member,phrase,augmentation,source_file,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,spectral_rolloff_mean,spectral_rolloff_std,rms_energy_mean,rms_energy_std,duration_sec
UNAUTHORIZED_ATTEMPT,phrase1,original,audio/UNAUTHORIZED_ATTEMPT/phrase1.wav,-117.81880950927734,11.2644681930542,31.572071075439453,9.83951187133789,20.649946212768555,5.887393474578857,4.285009860992432,3.0312201976776123,-7.24812650680542,3.993504285812378,-10.147435188293457,4.3787312507629395,-6.935044288635254,3.724337100982666,-2.998134136199951,2.4065961837768555,-1.4990043640136719,2.375389575958252,-4.773208141326904,3.277853012084961,-8.359286308288574,2.894157648086548,-8.449005126953125,3.7100107669830322,-6.526216506958008,3.7370500564575195,8048.614408052885,881.8912571905615,0.23944607,0.1483253,1.5
UNAUTHORIZED_ATTEMPT,phrase1,pitch_shifted,audio/UNAUTHORIZED_ATTEMPT/phrase1.wav,-161.88665771484375,10.791111946105957,35.9830207824707,9.728744506835938,15.85918140411377,4.4188408851623535,-0.3016180098056793,3.7173969745635986,-14.074125289916992,4.420392990112305,-8.512579917907715,3.842554807662964,-7.023228168487549,3.3437280654907227,-1.1729387044906616,2.837059259414673,-9.382181167602539,3.561584234237671,-9.705029487609863,4.255985260009766,-12.55487060546875,4.2164387702941895,-5.938501358032227,4.718350410461426,-8.744150161743164,3.185612201690674,6866.772836538462,1382.6100305262094,0.22206078,0.13957024,1.5
UNAUTHORIZED_ATTEMPT,phrase1,time_stretched,audio/UNAUTHORIZED_ATTEMPT/phrase1.wav,-149.6903839111328,12.794052124023438,36.432647705078125,10.967991828918457,23.664052963256836,5.905699253082275,5.1562371253967285,2.8391098976135254,-7.866797924041748,3.4734671115875244,-11.576910972595215,4.517839431762695,-8.609804153442383,3.4568099975585938,-3.5427942276000977,2.479210376739502,-2.037777900695801,2.750659465789795,-5.239602565765381,3.7582919597625732,-9.434733390808105,3.446826696395874,-9.95836353302002,3.9375171661376953,-7.824145793914795,4.198368072509766,7352.791341145833,1328.8583072688448,0.23937806,0.14597829,1.2499773242630385
UNAUTHORIZED_ATTEMPT,phrase1,noisy,audio/UNAUTHORIZED_ATTEMPT/phrase1.wav,-101.04977512736394,11.322792445061742,28.38261845938803,10.012575004098812,18.657192778683545,5.8873738174183785,3.9637037354268507,2.9855634673972444,-6.623064682694893,4.0450820716205715,-9.52633889954631,4.646432282066152,-6.468383855640598,3.907861071386716,-3.4457724117507276,2.285428459192294,-1.8266799731548076,2.5339653526427424,-4.978436698888975,3.115135438084631,-8.375198241415104,3.2986549642831946,-8.165765197163216,3.5338928288507336,-6.593147995986751,3.427930005993713,8306.35028545673,740.6659195286082,0.24085927,0.14750609,1.5
amaliza,phrase1,original,audio/amaliza/phrase1.wav,-249.5132598876953,12.68552303314209,58.7470703125,13.73463249206543,45.38235092163086,10.018091201782227,22.302490234375,5.094603061676025,2.0714240074157715,3.346658706665039,-11.692222595214844,4.347008228302002,-16.859577178955078,5.131889343261719,-15.04186725616455,5.142685413360596,-9.18692398071289,3.842282295227051,-4.327590465545654,3.049440860748291,-1.8148115873336792,2.917815923690796,-3.4279420375823975,2.8908188343048096,-8.65024471282959,3.6426327228546143,3795.8067908653848,2998.440192287959,0.2548106,0.16179495,1.5
amaliza,phrase1,pitch_shifted,audio/amaliza/phrase1.wav,-289.9323425292969,13.934218406677246,67.87000274658203,15.62628173828125,41.96263122558594,9.7869234085083,14.914466857910156,3.727410078048706,-11.449418067932129,4.6394267082214355,-17.339181900024414,5.18673038482666,-19.02921485900879,5.179676055908203,-5.490960597991943,3.4354934692382812,-5.011377811431885,3.3524277210235596,-1.4831504821777344,2.8243653774261475,-11.077692031860352,4.275639533996582,-14.023130416870117,5.207639694213867,-21.244409561157227,3.820770263671875,2732.894756610577,2582.9810706046596,0.23727326,0.15087058,1.5
amaliza,phrase1,time_stretched,audio/amaliza/phrase1.wav,-279.7063293457031,13.736889839172363,66.68269348144531,14.609902381896973,51.30272674560547,10.515875816345215,25.52471923828125,5.361251354217529,3.051024913787842,2.905693531036377,-12.595489501953125,5.144443988800049,-19.404895782470703,5.552337169647217,-17.065574645996094,5.5631279945373535,-10.920537948608398,4.527379512786865,-4.970584869384766,3.5412023067474365,-2.2291202545166016,2.474964141845703,-3.5649704933166504,3.6153793334960938,-8.810198783874512,4.443733215332031,2912.5651041666665,2795.2834953090755,0.25654176,0.15845114,1.2499773242630385
amaliza,phrase1,noisy,audio/amaliza/phrase1.wav,-145.2952967034044,12.130531794905226,38.59705848595349,11.814369497885256,31.27176481775152,7.663250562047845,16.21608963933858,4.1499986744990025,1.9117090830883932,2.7286180902856865,-7.526275873599513,4.466289957149547,-10.839308875818864,4.355654961848748,-10.113606466391062,4.204782184967927,-6.659075063132514,3.1084092264240115,-1.9457917233105009,2.576599572542602,-0.9385558664952317,2.55828419099044,-3.0788264967351053,2.3966421298832805,-6.183828409843573,3.2250401228023367,7394.998873197115,1343.8303793970078,0.25619882,0.16082081,1.5
amaliza,phrase2,original,audio/amaliza/phrase2.wav,-240.00137329101562,6.504683494567871,70.60994720458984,9.76168155670166,53.001380920410156,5.073003768920898,26.27935791015625,3.2089767456054688,1.7598590850830078,2.4315876960754395,-14.17462158203125,3.4192631244659424,-20.163732528686523,5.1352858543396,-17.426273345947266,4.480349540710449,-10.684530258178711,3.9198098182678223,-4.05467414855957,3.090975761413574,-1.820913553237915,2.6421332359313965,-5.535844802856445,2.2097585201263428,-10.317363739013672,3.320016860961914,1325.9483924278845,949.1933614431672,0.36704817,0.10161567,1.5
amaliza,phrase2,pitch_shifted,audio/amaliza/phrase2.wav,-278.30242919921875,10.661142349243164,80.15680694580078,9.839653015136719,48.213279724121094,5.0105156898498535,16.55451774597168,3.781930685043335,-13.642913818359375,3.1611621379852295,-20.38604736328125,5.757325649261475,-20.088550567626953,5.5202250480651855,-6.291492938995361,3.764026403427124,-5.136141300201416,3.02565336227417,-1.8782085180282593,2.2784509658813477,-13.531587600708008,2.9606716632843018,-17.12664794921875,4.806150913238525,-23.58635711669922,4.37108850479126,835.48828125,234.6473207613391,0.33870167,0.094267845,1.5
